

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 31 23:41:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   239     0070                     ?_ADC_Init:
   240     0070                     ?_PWM_Init:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_PWM_SetDuty:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_ADC_Read:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     PWM_SetDuty@duty:	
   253                           ; 2 bytes @ 0x0
   254                           
   255     0070                     ??_ADC_Init:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ??_PWM_Init:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0070                     	ds	2
   264     0072                     ??_ADC_Read:
   265     0072                     ??_PWM_SetDuty:	
   266                           ; 1 bytes @ 0x2
   267                           
   268                           
   269                           ; 1 bytes @ 0x2
   270     0072                     	ds	1
   271     0073                     ADC_Read@channel:
   272                           
   273                           ; 1 bytes @ 0x3
   274     0073                     	ds	1
   275     0074                     ??_main:
   276                           
   277                           ; 1 bytes @ 0x4
   278     0074                     	ds	2
   279     0076                     main@adc_value:
   280                           
   281                           ; 2 bytes @ 0x6
   282     0076                     	ds	2
   283                           
   284                           	psect	maintext
   285     07CD                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 44 in file "tarea.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  adc_value       2    6[COMMON] unsigned int 
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         2       0       0       0       0
   307 ;;      Temps:          2       0       0       0       0
   308 ;;      Totals:         4       0       0       0       0
   309 ;;Total ram usage:        4 bytes
   310 ;; Hardware stack levels required when called: 1
   311 ;; This function calls:
   312 ;;		_ADC_Init
   313 ;;		_ADC_Read
   314 ;;		_PWM_Init
   315 ;;		_PWM_SetDuty
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321     07CD                     _main:	
   322                           ;psect for function _main
   323                           
   324     07CD                     l652:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327                           
   328     07CD  3001               	movlw	1
   329     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   330     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   331     07D0  0085               	movwf	5	;volatile
   332     07D1  1107               	bcf	7,2	;volatile
   333     07D2                     l654:
   334     07D2  120A  118A  2772  120A  118A  	fcall	_ADC_Init
   335     07D7  120A  118A  277A  120A  118A  	fcall	_PWM_Init
   336     07DC                     l656:
   337     07DC  3000               	movlw	0
   338     07DD  120A  118A  2786  120A  118A  	fcall	_ADC_Read
   339     07E2  0871               	movf	?_ADC_Read+1,w
   340     07E3  00F7               	movwf	main@adc_value+1
   341     07E4  0870               	movf	?_ADC_Read,w
   342     07E5  00F6               	movwf	main@adc_value
   343     07E6                     l658:
   344     07E6  0877               	movf	main@adc_value+1,w
   345     07E7  00F1               	movwf	PWM_SetDuty@duty+1
   346     07E8  0876               	movf	main@adc_value,w
   347     07E9  00F0               	movwf	PWM_SetDuty@duty
   348     07EA  120A  118A  27A8  120A  118A  	fcall	_PWM_SetDuty
   349     07EF                     l660:
   350     07EF  301A               	movlw	26
   351     07F0  00F5               	movwf	??_main+1
   352     07F1  30F8               	movlw	248
   353     07F2  00F4               	movwf	??_main
   354     07F3                     u77:
   355     07F3  0BF4               	decfsz	??_main,f
   356     07F4  2FF3               	goto	u77
   357     07F5  0BF5               	decfsz	??_main+1,f
   358     07F6  2FF3               	goto	u77
   359     07F7  0000               	nop
   360     07F8  2FDC               	goto	l656
   361     07F9  120A  118A  2800   	ljmp	start
   362     07FC                     __end_of_main:
   363                           
   364                           	psect	text1
   365     07A8                     __ptext1:	
   366 ;; *************** function _PWM_SetDuty *****************
   367 ;; Defined at:
   368 ;;		line 38 in file "tarea.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;  duty            2    0[COMMON] unsigned int 
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         2       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          2       0       0       0       0
   385 ;;      Totals:         4       0       0       0       0
   386 ;;Total ram usage:        4 bytes
   387 ;; Hardware stack levels used: 1
   388 ;; This function calls:
   389 ;;		Nothing
   390 ;; This function is called by:
   391 ;;		_main
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395     07A8                     _PWM_SetDuty:	
   396                           ;psect for function _PWM_SetDuty
   397                           
   398     07A8                     l644:	
   399                           ;incstack = 0
   400                           ; Regs used in _PWM_SetDuty: [wreg+status,2+status,0]
   401                           
   402                           
   403                           ;tarea.c: 39:         _delay((unsigned long)((10)*(8000000/4000.0)));
   404     07A8  3004               	movlw	4
   405     07A9  0271               	subwf	PWM_SetDuty@duty+1,w
   406     07AA  3000               	movlw	0
   407     07AB  1903               	skipnz
   408     07AC  0270               	subwf	PWM_SetDuty@duty,w
   409     07AD  1C03               	skipc
   410     07AE  2FB0               	goto	u61
   411     07AF  2FB1               	goto	u60
   412     07B0                     u61:
   413     07B0  2FB5               	goto	l648
   414     07B1                     u60:
   415     07B1                     l646:
   416     07B1  30FF               	movlw	255
   417     07B2  00F0               	movwf	PWM_SetDuty@duty
   418     07B3  3003               	movlw	3
   419     07B4  00F1               	movwf	PWM_SetDuty@duty+1
   420     07B5                     l648:
   421                           
   422                           ;tarea.c: 40:     }
   423     07B5  0871               	movf	PWM_SetDuty@duty+1,w
   424     07B6  00F3               	movwf	??_PWM_SetDuty+1
   425     07B7  0870               	movf	PWM_SetDuty@duty,w
   426     07B8  00F2               	movwf	??_PWM_SetDuty
   427     07B9  1003               	clrc
   428     07BA  0CF3               	rrf	??_PWM_SetDuty+1,f
   429     07BB  0CF2               	rrf	??_PWM_SetDuty,f
   430     07BC  1003               	clrc
   431     07BD  0CF3               	rrf	??_PWM_SetDuty+1,f
   432     07BE  0CF2               	rrf	??_PWM_SetDuty,f
   433     07BF  0872               	movf	??_PWM_SetDuty,w
   434     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   435     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   436     07C2  0095               	movwf	21	;volatile
   437     07C3                     l650:
   438                           
   439                           ;tarea.c: 41: }
   440     07C3  0870               	movf	PWM_SetDuty@duty,w
   441     07C4  3903               	andlw	3
   442     07C5  00F2               	movwf	??_PWM_SetDuty
   443     07C6  0EF2               	swapf	??_PWM_SetDuty,f
   444     07C7  0817               	movf	23,w	;volatile
   445     07C8  0672               	xorwf	??_PWM_SetDuty,w
   446     07C9  39CF               	andlw	-49
   447     07CA  0672               	xorwf	??_PWM_SetDuty,w
   448     07CB  0097               	movwf	23	;volatile
   449     07CC                     l42:
   450     07CC  0008               	return
   451     07CD                     __end_of_PWM_SetDuty:
   452                           
   453                           	psect	text2
   454     077A                     __ptext2:	
   455 ;; *************** function _PWM_Init *****************
   456 ;; Defined at:
   457 ;;		line 31 in file "tarea.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		status,2
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; This function calls:
   478 ;;		Nothing
   479 ;; This function is called by:
   480 ;;		_main
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484     077A                     _PWM_Init:	
   485                           ;psect for function _PWM_Init
   486                           
   487     077A                     l608:	
   488                           ;incstack = 0
   489                           ; Regs used in _PWM_Init: [status,2]
   490                           
   491                           
   492                           ;tarea.c: 32: 
   493     077A  307C               	movlw	124
   494     077B  1683               	bsf	3,5	;RP0=1, select bank1
   495     077C  1303               	bcf	3,6	;RP1=0, select bank1
   496     077D  0092               	movwf	18	;volatile
   497     077E                     l610:
   498                           
   499                           ;tarea.c: 33:     ADC_Init();
   500     077E  1283               	bcf	3,5	;RP0=0, select bank0
   501     077F  1303               	bcf	3,6	;RP1=0, select bank0
   502     0780  0195               	clrf	21	;volatile
   503     0781                     l612:
   504                           
   505                           ;tarea.c: 34:     PWM_Init();
   506     0781  300C               	movlw	12
   507     0782  0097               	movwf	23	;volatile
   508     0783                     l614:
   509                           
   510                           ;tarea.c: 35: 
   511     0783  3005               	movlw	5
   512     0784  0092               	movwf	18	;volatile
   513     0785                     l38:
   514     0785  0008               	return
   515     0786                     __end_of_PWM_Init:
   516                           
   517                           	psect	text3
   518     0786                     __ptext3:	
   519 ;; *************** function _ADC_Read *****************
   520 ;; Defined at:
   521 ;;		line 22 in file "tarea.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;  channel         1    wreg     unsigned char 
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  channel         1    3[COMMON] unsigned char 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  2    0[COMMON] unsigned int 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         2       0       0       0       0
   536 ;;      Locals:         1       0       0       0       0
   537 ;;      Temps:          1       0       0       0       0
   538 ;;      Totals:         4       0       0       0       0
   539 ;;Total ram usage:        4 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     0786                     _ADC_Read:	
   549                           ;psect for function _ADC_Read
   550                           
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   554                           ;ADC_Read@channel stored from wreg
   555     0786  00F3               	movwf	ADC_Read@channel
   556     0787                     l634:
   557                           
   558                           ;tarea.c: 23: void PWM_SetDuty(unsigned int duty) {
   559     0787  30C3               	movlw	195
   560     0788  1283               	bcf	3,5	;RP0=0, select bank0
   561     0789  1303               	bcf	3,6	;RP1=0, select bank0
   562     078A  059F               	andwf	31,f	;volatile
   563                           
   564                           ;tarea.c: 24:     if (duty > 1023) duty = 1023;
   565     078B  0873               	movf	ADC_Read@channel,w	;volatile
   566     078C  00F2               	movwf	??_ADC_Read
   567     078D  3001               	movlw	1
   568     078E                     u45:
   569     078E  1003               	clrc
   570     078F  0DF2               	rlf	??_ADC_Read,f
   571     0790  3EFF               	addlw	-1
   572     0791  1D03               	skipz
   573     0792  2F8E               	goto	u45
   574     0793  1003               	clrc
   575     0794  0D72               	rlf	??_ADC_Read,w
   576     0795  049F               	iorwf	31,f	;volatile
   577     0796                     l636:
   578                           
   579                           ;tarea.c: 25:     CCPR1L = (unsigned char)(duty >> 2);
   580     0796  3003               	movlw	3
   581     0797  00F2               	movwf	??_ADC_Read
   582     0798                     u87:
   583     0798  0BF2               	decfsz	??_ADC_Read,f
   584     0799  2F98               	goto	u87
   585     079A                     l638:
   586                           
   587                           ;tarea.c: 26:     CCP1CONbits.DC1B = (unsigned char)(duty & 0x03);
   588     079A  1283               	bcf	3,5	;RP0=0, select bank0
   589     079B  1303               	bcf	3,6	;RP1=0, select bank0
   590     079C  149F               	bsf	31,1	;volatile
   591     079D                     l32:	
   592                           ;tarea.c: 27: }
   593                           
   594     079D  189F               	btfsc	31,1	;volatile
   595     079E  2FA0               	goto	u51
   596     079F  2FA1               	goto	u50
   597     07A0                     u51:
   598     07A0  2F9D               	goto	l32
   599     07A1                     u50:
   600     07A1                     l640:
   601                           
   602                           ;tarea.c: 28: 
   603     07A1  081E               	movf	30,w	;volatile
   604     07A2  00F1               	movwf	?_ADC_Read+1
   605     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   606     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   607     07A5  081E               	movf	30,w	;volatile
   608     07A6  00F0               	movwf	?_ADC_Read
   609     07A7                     l35:
   610     07A7  0008               	return
   611     07A8                     __end_of_ADC_Read:
   612                           
   613                           	psect	text4
   614     0772                     __ptext4:	
   615 ;; *************** function _ADC_Init *****************
   616 ;; Defined at:
   617 ;;		line 17 in file "tarea.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
